alive_cell_count,decay_cell_count,dead_cell_count,cumulative_rule_count,count_alive_0,count_alive_1,grid_difference
89.0,9798.0,113.0,33.0,9151.0,736.0,0.0
83.0,9804.0,113.0,33.0,9151.0,736.0,0.0
76.0,9811.0,113.0,33.0,9151.0,736.0,0.0
71.0,9816.0,113.0,33.0,9151.0,736.0,0.0
63.0,9824.0,113.0,33.0,9151.0,736.0,0.0
52.0,9835.0,113.0,33.0,9151.0,736.0,0.0
46.0,9841.0,113.0,33.0,9151.0,736.0,0.0
29.0,9858.0,113.0,33.0,9151.0,736.0,0.0
26.0,9861.0,113.0,33.0,9151.0,736.0,0.0
26.0,9861.0,113.0,33.0,9151.0,736.0,0.0
25.0,9862.0,113.0,33.0,9151.0,736.0,0.0
24.0,9863.0,113.0,33.0,9151.0,736.0,0.0
20.0,9867.0,113.0,33.0,9151.0,736.0,0.0
18.0,9869.0,113.0,33.0,9151.0,736.0,0.0
16.0,9871.0,113.0,33.0,9151.0,736.0,0.0
14.0,9873.0,113.0,33.0,9151.0,736.0,0.0
14.0,9873.0,113.0,33.0,9151.0,736.0,0.0
7.0,9880.0,113.0,33.0,9151.0,736.0,0.0
7.0,9880.0,113.0,33.0,9151.0,736.0,0.0
5.0,9882.0,113.0,33.0,9151.0,736.0,0.0
5.0,9882.0,113.0,33.0,9151.0,736.0,0.0
5.0,9882.0,113.0,33.0,9151.0,736.0,0.0
3.0,9884.0,113.0,33.0,9151.0,736.0,0.0
3.0,9884.0,113.0,33.0,9151.0,736.0,0.0
3.0,9884.0,113.0,33.0,9151.0,736.0,0.0
3.0,9884.0,113.0,33.0,9151.0,736.0,0.0
3.0,9884.0,113.0,33.0,9151.0,736.0,0.0
3.0,9884.0,113.0,33.0,9151.0,736.0,0.0
2.0,9885.0,113.0,33.0,9151.0,736.0,0.0
2.0,9885.0,113.0,33.0,9151.0,736.0,0.0
2.0,9885.0,113.0,33.0,9151.0,736.0,0.0
2.0,9885.0,113.0,33.0,9151.0,736.0,0.0
2.0,9885.0,113.0,33.0,9151.0,736.0,0.0
2.0,9885.0,113.0,33.0,9151.0,736.0,0.0
2.0,9885.0,113.0,33.0,9151.0,736.0,0.0
2.0,9885.0,113.0,33.0,9151.0,736.0,0.0
2.0,9885.0,113.0,33.0,9151.0,736.0,0.0
1.0,9886.0,113.0,33.0,9151.0,736.0,0.0
0.0,9887.0,113.0,33.0,9151.0,736.0,0.0
0.0,9887.0,113.0,33.0,9151.0,736.0,0.0
0.0,9887.0,113.0,33.0,9151.0,736.0,0.0
0.0,9887.0,113.0,33.0,9151.0,736.0,0.0
0.0,9887.0,113.0,33.0,9151.0,736.0,0.0
0.0,9887.0,113.0,33.0,9151.0,736.0,0.0
0.0,9887.0,113.0,33.0,9151.0,736.0,0.0
0.0,9887.0,113.0,33.0,9151.0,736.0,0.0
0.0,9887.0,113.0,33.0,9151.0,736.0,0.0
0.0,9887.0,113.0,33.0,9151.0,736.0,0.0
0.0,9887.0,113.0,33.0,9151.0,736.0,0.0
0.0,9887.0,113.0,33.0,9151.0,736.0,0.0
0.0,9887.0,113.0,33.0,9151.0,736.0,0.0
0.0,9887.0,113.0,33.0,9151.0,736.0,0.0
0.0,9887.0,113.0,33.0,9151.0,736.0,0.0
0.0,9887.0,113.0,33.0,9151.0,736.0,0.0
0.0,9887.0,113.0,33.0,9151.0,736.0,0.0
0.0,9887.0,113.0,33.0,9151.0,736.0,0.0
0.0,9887.0,113.0,33.0,9151.0,736.0,439.0
0.0,5655.0,4345.0,33.0,5358.0,297.0,44.0
0.0,5011.0,4989.0,33.0,4758.0,253.0,36.0
0.0,4502.0,5498.0,33.0,4285.0,217.0,33.0
0.0,4043.0,5957.0,33.0,3859.0,184.0,21.0
0.0,3657.0,6343.0,33.0,3494.0,163.0,24.0
0.0,3325.0,6675.0,33.0,3186.0,139.0,17.0
0.0,3052.0,6948.0,33.0,2930.0,122.0,14.0
0.0,2816.0,7184.0,33.0,2708.0,108.0,7.0
0.0,2645.0,7355.0,33.0,2544.0,101.0,5.0
0.0,2482.0,7518.0,33.0,2386.0,96.0,40.0
0.0,1781.0,8219.0,33.0,1725.0,56.0,13.0
0.0,1546.0,8454.0,33.0,1503.0,43.0,8.0
0.0,1366.0,8634.0,33.0,1331.0,35.0,6.0
0.0,1207.0,8793.0,33.0,1178.0,29.0,5.0
0.0,1067.0,8933.0,33.0,1043.0,24.0,3.0
0.0,948.0,9052.0,33.0,927.0,21.0,5.0
0.0,850.0,9150.0,33.0,834.0,16.0,2.0
0.0,751.0,9249.0,33.0,737.0,14.0,0.0
0.0,673.0,9327.0,33.0,659.0,14.0,2.0
0.0,622.0,9378.0,33.0,610.0,12.0,8.0
0.0,463.0,9537.0,33.0,459.0,4.0,1.0
0.0,408.0,9592.0,33.0,405.0,3.0,1.0
0.0,355.0,9645.0,33.0,353.0,2.0,0.0
0.0,314.0,9686.0,33.0,312.0,2.0,0.0
0.0,272.0,9728.0,33.0,270.0,2.0,0.0
0.0,254.0,9746.0,33.0,252.0,2.0,0.0
0.0,229.0,9771.0,33.0,227.0,2.0,0.0
0.0,201.0,9799.0,33.0,199.0,2.0,0.0
0.0,183.0,9817.0,33.0,181.0,2.0,1.0
0.0,168.0,9832.0,33.0,167.0,1.0,0.0
0.0,129.0,9871.0,33.0,128.0,1.0,0.0
0.0,112.0,9888.0,33.0,111.0,1.0,0.0
0.0,100.0,9900.0,33.0,99.0,1.0,0.0
0.0,89.0,9911.0,33.0,88.0,1.0,0.0
0.0,83.0,9917.0,33.0,82.0,1.0,1.0
0.0,76.0,9924.0,33.0,76.0,0.0,0.0
0.0,71.0,9929.0,33.0,71.0,0.0,0.0
0.0,63.0,9937.0,33.0,63.0,0.0,0.0
0.0,52.0,9948.0,33.0,52.0,0.0,0.0
0.0,46.0,9954.0,33.0,46.0,0.0,0.0
0.0,29.0,9971.0,33.0,29.0,0.0,0.0
0.0,26.0,9974.0,33.0,26.0,0.0,0.0
0.0,26.0,9974.0,33.0,26.0,0.0,0.0
0.0,25.0,9975.0,33.0,25.0,0.0,0.0
0.0,24.0,9976.0,33.0,24.0,0.0,0.0
0.0,20.0,9980.0,33.0,20.0,0.0,0.0
0.0,18.0,9982.0,33.0,18.0,0.0,0.0
0.0,16.0,9984.0,33.0,16.0,0.0,0.0
0.0,14.0,9986.0,33.0,14.0,0.0,0.0
0.0,14.0,9986.0,33.0,14.0,0.0,0.0
0.0,7.0,9993.0,33.0,7.0,0.0,0.0
0.0,7.0,9993.0,33.0,7.0,0.0,0.0
0.0,5.0,9995.0,33.0,5.0,0.0,0.0
0.0,5.0,9995.0,33.0,5.0,0.0,0.0
0.0,5.0,9995.0,33.0,5.0,0.0,0.0
0.0,3.0,9997.0,33.0,3.0,0.0,0.0
0.0,3.0,9997.0,33.0,3.0,0.0,0.0
0.0,3.0,9997.0,33.0,3.0,0.0,0.0
0.0,3.0,9997.0,33.0,3.0,0.0,0.0
0.0,3.0,9997.0,33.0,3.0,0.0,0.0
0.0,3.0,9997.0,33.0,3.0,0.0,0.0
0.0,2.0,9998.0,33.0,2.0,0.0,0.0
0.0,2.0,9998.0,33.0,2.0,0.0,0.0
0.0,2.0,9998.0,33.0,2.0,0.0,0.0
0.0,2.0,9998.0,33.0,2.0,0.0,0.0
0.0,2.0,9998.0,33.0,2.0,0.0,0.0
0.0,2.0,9998.0,33.0,2.0,0.0,0.0
0.0,2.0,9998.0,33.0,2.0,0.0,0.0
0.0,2.0,9998.0,33.0,2.0,0.0,0.0
0.0,2.0,9998.0,33.0,2.0,0.0,0.0
0.0,1.0,9999.0,33.0,1.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
