alive_cell_count,decay_cell_count,dead_cell_count,cumulative_rule_count,count_alive_0,count_alive_1,grid_difference
0.0,9793.0,207.0,34.0,9158.0,635.0,0.0
0.0,9793.0,207.0,34.0,9158.0,635.0,0.0
0.0,9793.0,207.0,34.0,9158.0,635.0,0.0
0.0,9793.0,207.0,34.0,9158.0,635.0,0.0
0.0,9793.0,207.0,34.0,9158.0,635.0,0.0
0.0,9793.0,207.0,34.0,9158.0,635.0,0.0
0.0,9793.0,207.0,34.0,9158.0,635.0,0.0
0.0,9793.0,207.0,34.0,9158.0,635.0,0.0
0.0,9793.0,207.0,34.0,9158.0,635.0,0.0
0.0,9793.0,207.0,34.0,9158.0,635.0,0.0
0.0,9793.0,207.0,34.0,9158.0,635.0,0.0
0.0,9793.0,207.0,34.0,9158.0,635.0,0.0
0.0,9793.0,207.0,34.0,9158.0,635.0,0.0
0.0,9793.0,207.0,34.0,9158.0,635.0,0.0
0.0,9793.0,207.0,34.0,9158.0,635.0,0.0
0.0,9793.0,207.0,34.0,9158.0,635.0,0.0
0.0,9793.0,207.0,34.0,9158.0,635.0,0.0
0.0,9793.0,207.0,34.0,9158.0,635.0,0.0
0.0,9793.0,207.0,34.0,9158.0,635.0,0.0
0.0,9793.0,207.0,34.0,9158.0,635.0,0.0
0.0,9793.0,207.0,34.0,9158.0,635.0,0.0
0.0,9793.0,207.0,34.0,9158.0,635.0,0.0
0.0,9793.0,207.0,34.0,9158.0,635.0,0.0
0.0,9793.0,207.0,34.0,9158.0,635.0,0.0
0.0,9793.0,207.0,34.0,9158.0,635.0,0.0
0.0,9793.0,207.0,34.0,9158.0,635.0,0.0
0.0,9793.0,207.0,34.0,9158.0,635.0,0.0
0.0,9793.0,207.0,34.0,9158.0,635.0,0.0
0.0,9793.0,207.0,34.0,9158.0,635.0,0.0
0.0,9793.0,207.0,34.0,9158.0,635.0,0.0
0.0,9793.0,207.0,34.0,9158.0,635.0,0.0
0.0,9793.0,207.0,34.0,9158.0,635.0,0.0
0.0,9793.0,207.0,34.0,9158.0,635.0,0.0
0.0,9793.0,207.0,34.0,9158.0,635.0,0.0
0.0,9793.0,207.0,34.0,9158.0,635.0,0.0
0.0,9793.0,207.0,34.0,9158.0,635.0,0.0
0.0,9793.0,207.0,34.0,9158.0,635.0,0.0
0.0,9793.0,207.0,34.0,9158.0,635.0,0.0
0.0,9793.0,207.0,34.0,9158.0,635.0,0.0
0.0,9793.0,207.0,34.0,9158.0,635.0,0.0
0.0,9793.0,207.0,34.0,9158.0,635.0,0.0
0.0,9793.0,207.0,34.0,9158.0,635.0,0.0
0.0,9793.0,207.0,34.0,9158.0,635.0,0.0
0.0,9793.0,207.0,34.0,9158.0,635.0,0.0
0.0,9793.0,207.0,34.0,9158.0,635.0,0.0
0.0,9793.0,207.0,34.0,9158.0,635.0,0.0
0.0,9793.0,207.0,34.0,9158.0,635.0,0.0
0.0,9793.0,207.0,34.0,9158.0,635.0,0.0
0.0,9793.0,207.0,34.0,9158.0,635.0,0.0
0.0,9793.0,207.0,34.0,9158.0,635.0,0.0
0.0,9793.0,207.0,34.0,9158.0,635.0,0.0
0.0,9793.0,207.0,34.0,9158.0,635.0,0.0
0.0,9793.0,207.0,34.0,9158.0,635.0,0.0
0.0,9793.0,207.0,34.0,9158.0,635.0,0.0
0.0,9793.0,207.0,34.0,9158.0,635.0,0.0
0.0,9793.0,207.0,34.0,9158.0,635.0,388.0
0.0,5592.0,4408.0,34.0,5345.0,247.0,34.0
0.0,4955.0,5045.0,34.0,4742.0,213.0,33.0
0.0,4389.0,5611.0,34.0,4209.0,180.0,31.0
0.0,3924.0,6076.0,34.0,3775.0,149.0,18.0
0.0,3543.0,6457.0,34.0,3412.0,131.0,54.0
0.0,2606.0,7394.0,34.0,2529.0,77.0,17.0
0.0,2244.0,7756.0,34.0,2184.0,60.0,10.0
0.0,1933.0,8067.0,34.0,1883.0,50.0,12.0
0.0,1649.0,8351.0,34.0,1611.0,38.0,8.0
0.0,1401.0,8599.0,34.0,1371.0,30.0,8.0
0.0,1084.0,8916.0,34.0,1062.0,22.0,8.0
0.0,896.0,9104.0,34.0,882.0,14.0,5.0
0.0,755.0,9245.0,34.0,746.0,9.0,2.0
0.0,627.0,9373.0,34.0,620.0,7.0,2.0
0.0,520.0,9480.0,34.0,515.0,5.0,2.0
0.0,422.0,9578.0,34.0,419.0,3.0,1.0
0.0,341.0,9659.0,34.0,339.0,2.0,0.0
0.0,267.0,9733.0,34.0,265.0,2.0,1.0
0.0,219.0,9781.0,34.0,218.0,1.0,1.0
0.0,173.0,9827.0,34.0,173.0,0.0,0.0
0.0,131.0,9869.0,34.0,131.0,0.0,0.0
0.0,100.0,9900.0,34.0,100.0,0.0,0.0
0.0,75.0,9925.0,34.0,75.0,0.0,0.0
0.0,59.0,9941.0,34.0,59.0,0.0,0.0
0.0,45.0,9955.0,34.0,45.0,0.0,0.0
0.0,30.0,9970.0,34.0,30.0,0.0,0.0
0.0,22.0,9978.0,34.0,22.0,0.0,0.0
0.0,18.0,9982.0,34.0,18.0,0.0,0.0
0.0,12.0,9988.0,34.0,12.0,0.0,0.0
0.0,8.0,9992.0,34.0,8.0,0.0,0.0
0.0,5.0,9995.0,34.0,5.0,0.0,0.0
0.0,2.0,9998.0,34.0,2.0,0.0,0.0
0.0,1.0,9999.0,34.0,1.0,0.0,0.0
0.0,1.0,9999.0,34.0,1.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
0.0,0.0,10000.0,34.0,0.0,0.0,0.0
